
  [32m[1mVITE[22m v5.4.0[39m  [2mready in [0m[1m531[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5174[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m13:58:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExecutionRecordPage.tsx[22m
[2m15:33:00[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m15:33:44[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m15:34:36[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m15:35:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m15:36:49[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m15:44:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m16:26:24[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m16:26:24[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m16:26:24[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m16:26:24[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m16:26:24[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m16:26:24[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m16:29:13[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m16:29:13[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m16:29:13[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m16:29:13[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m16:29:13[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m16:29:13[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m16:29:18[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m16:29:18[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m16:29:18[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m16:29:18[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m16:29:18[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m16:29:18[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m16:31:04[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m16:31:04[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m16:31:04[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m16:31:04[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m16:31:04[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m16:31:04[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m16:31:52[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/build/account-matrix-desktop-f064ec12695ee596/out/tauri-codegen-assets/1d45451e2545431e6816b3ef4e6e0d26f492fe17c953e0a3719f4add6ae9a61b.html[22m
[2m19:42:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m19:42:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m19:42:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m19:42:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m19:42:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m19:42:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m19:48:34[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m19:48:34[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m19:48:34[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m19:48:34[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m19:48:34[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m19:48:34[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m20:07:36[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m20:07:36[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m20:07:36[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m20:07:36[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m20:07:36[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m20:07:36[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m20:08:17[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m20:08:17[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m20:08:17[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m20:08:17[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m20:08:17[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m20:08:17[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m20:56:13[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m20:56:13[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m20:56:13[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m20:56:14[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m20:56:14[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m20:56:14[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m20:59:09[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m20:59:09[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m20:59:09[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m20:59:10[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m20:59:10[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m20:59:10[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m10:07:58[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m10:07:58[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m10:07:58[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m10:07:59[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m10:07:59[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m10:07:59[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m10:10:01[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m10:10:02[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m10:10:02[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m10:10:02[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m10:10:02[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m10:10:02[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m10:29:56[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m10:29:56[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m10:29:56[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m10:29:56[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m10:29:56[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m10:29:56[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m10:31:30[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m10:31:30[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m10:31:30[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m10:31:30[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m10:31:30[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m10:31:30[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m11:01:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m11:01:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m11:01:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m11:01:32[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m11:01:32[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m11:01:32[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m11:04:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m11:04:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m11:04:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m11:04:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m11:04:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m11:04:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m11:15:07[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m11:15:08[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m11:15:08[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m11:15:08[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m11:15:08[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m11:15:08[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m11:51:10[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TaskPage.tsx[22m
[2m11:51:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:00:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m12:56:33[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProcessOutputPanel.tsx[22m
[2m13:11:22[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SessionLogPage.tsx[22m
[2m13:12:00[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m13:17:48[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m13:17:48[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m13:17:48[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m13:17:49[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m13:17:49[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m13:17:49[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m13:19:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m13:19:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m13:19:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m13:19:43[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m13:19:43[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m13:19:43[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m13:19:45[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/build/account-matrix-desktop-f064ec12695ee596/out/tauri-codegen-assets/95028273773dce82a5adfcb73c2ee74563395f56f903cdd78fd0c3bcd941d7cd.html[22m
[2m13:41:48[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m13:52:26[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/release/build/account-matrix-desktop-f064ec12695ee596/out/tauri-codegen-assets/9b61bcefcaaca257d19f62583b4777d64acacde70b99f8c3597ad28ea34c0041.html[22m
[2m14:10:09[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/dashboard/index.html[22m
[2m14:10:09[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/htmlReport/index.html[22m
[2m14:10:09[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/recorder/index.html[22m
[2m14:10:10[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/index.html[22m
[2m14:10:10[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/snapshot.html[22m
[2m14:10:10[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc-tauri/target/debug/resources/runtime/_internal/patchright/driver/package/lib/vite/traceViewer/uiMode.html[22m
[2m14:19:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AccountPage.tsx[22m
